
+++++ results for fast_score.MUT194.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3631:47: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘const cv::MatExpr&’
 3631 | CV_EXPORTS MatExpr operator + (const MatExpr& e, const Mat& m);
      |                                ~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3632:20: note: candidate: ‘cv::MatExpr cv::operator+(const cv::Mat&, const cv::MatExpr&)’
 3632 | CV_EXPORTS MatExpr operator + (const Mat& m, const MatExpr& e);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3632:43: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘const cv::Mat&’
 3632 | CV_EXPORTS MatExpr operator + (const Mat& m, const MatExpr& e);
      |                                ~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3633:20: note: candidate: ‘cv::MatExpr cv::operator+(const cv::MatExpr&, const Scalar&)’
 3633 | CV_EXPORTS MatExpr operator + (const MatExpr& e, const Scalar& s);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3633:47: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘const cv::MatExpr&’
 3633 | CV_EXPORTS MatExpr operator + (const MatExpr& e, const Scalar& s);
      |                                ~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3634:20: note: candidate: ‘cv::MatExpr cv::operator+(const Scalar&, const cv::MatExpr&)’
 3634 | CV_EXPORTS MatExpr operator + (const Scalar& s, const MatExpr& e);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3634:46: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘const Scalar&’ {aka ‘const cv::Scalar_<double>&’}
 3634 | CV_EXPORTS MatExpr operator + (const Scalar& s, const MatExpr& e);
      |                                ~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3635:20: note: candidate: ‘cv::MatExpr cv::operator+(const cv::MatExpr&, const cv::MatExpr&)’
 3635 | CV_EXPORTS MatExpr operator + (const MatExpr& e1, const MatExpr& e2);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3635:47: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘const cv::MatExpr&’
 3635 | CV_EXPORTS MatExpr operator + (const MatExpr& e1, const MatExpr& e2);
      |                                ~~~~~~~~~~~~~~~^~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2439:18: note: candidate: ‘cv::MatConstIterator cv::operator+(const cv::MatConstIterator&, ptrdiff_t)’
 2439 | MatConstIterator operator + (const MatConstIterator& a, ptrdiff_t ofs)
      |                  ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2439:54: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘const cv::MatConstIterator&’
 2439 | MatConstIterator operator + (const MatConstIterator& a, ptrdiff_t ofs)
      |                              ~~~~~~~~~~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2446:18: note: candidate: ‘cv::MatConstIterator cv::operator+(ptrdiff_t, const cv::MatConstIterator&)’
 2446 | MatConstIterator operator + (ptrdiff_t ofs, const MatConstIterator& a)
      |                  ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2446:40: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘ptrdiff_t’ {aka ‘long int’}
 2446 | MatConstIterator operator + (ptrdiff_t ofs, const MatConstIterator& a)
      |                              ~~~~~~~~~~^~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT988.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  6%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT988.cpp on faster14.swtv::core7
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT988.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT988.cpp']
>> Saved buggy mutant brisk.MUT988.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT988.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT3049.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  4%] Built target ittnotify
[  4%] Built target opencv_videoio_plugins
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT3049.cpp on faster14.swtv::core7
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT3049.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT3049.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT3049.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT546.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT546.cpp on faster14.swtv::core7
>> Building opencv_features2d_TF_top30
