
+++++ results for fast_score.MUT220.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT751.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT751.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT751.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT751.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT672.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_videoio_plugins
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT672.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT672.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT672.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT672.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT1780.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_imgcodecs
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target ittnotify
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1780.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1780.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT1780.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT1780.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2682.cpp +++++
+++++ STDOUT +++++
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2682.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2682.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2682.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2682.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT1829.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target ittnotify
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant brisk.MUT1829.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1829.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT1829.cpp
>> Reverted brisk.cpp to original from brisk.MUT1829.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘float cv::BriskScaleSpace::refine3D(int, int, int, float&, float&, float&, bool&) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1415:41: error: ‘n_rot_’ was not declared in this scope
 1415 |     float max_layer = subpixel2D(s_0_0, n_rot_, s_0_2, s_1_0, s_1_1, s_1_2, s_2_0, s_2_1, s_2_2, delta_x_layer,
      |                                         ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1410:9: warning: unused variable ‘s_0_1’ [-Wunused-variable]
 1410 |     int s_0_1 = thisLayer.getAgastScore(x_layer - 1, y_layer, 1);
      |         ^~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT1205.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  2%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1205.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1205.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT1205.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT1205.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT211.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  3%] Built target opencv_dnn_plugins
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
