
+++++ results for fast_score.MUT363.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 75%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 80%] Built target opencv_test_imgcodecs
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
Testing mutant brisk.MUT825.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT825.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT825.cpp
>> Reverted brisk.cpp to original from brisk.MUT825.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BRISK_Impl::computeDescriptorsAndOrOrientation(cv::InputArray, cv::InputArray, std::vector<cv::KeyPoint>&, cv::OutputArray, bool, bool, bool) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:782:22: error: expected primary-expression before ‘)’ token
  782 |   integral(_integral,);
      |                      ^
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT1626.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
Testing mutant brisk.MUT1626.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1626.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT1626.cpp
>> Reverted brisk.cpp to original from brisk.MUT1626.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘bool cv::BriskScaleSpace::isMax2D(int, int, int)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1312:33: error: expected ‘)’ before numeric constant
 1312 |     delta.push_back((2147483647)1);
      |                    ~            ^
      |                                 )
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT1622.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1622.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1622.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT1622.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT1622.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2477.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_annotation
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2477.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2477.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2477.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2477.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2988.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  6%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
Testing mutant brisk.MUT2988.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2988.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT2988.cpp
>> Reverted brisk.cpp to original from brisk.MUT2988.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘float cv::BriskScaleSpace::subpixel2D(int, int, int, int, int, int, int, int, int, float&, float&) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:2105:25: error: ‘scales_’ was not declared in this scope
 2105 |       delta_y1 = -float(scales_ + coeff5) / float(2 * coeff2);
      |                         ^~~~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT2860.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
