
+++++ results for fast_score.MUT119.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  3%] Built target opencv_highgui_plugins
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1533.cpp on faster14.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1533.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT1533.cpp']
>> Saved buggy mutant brisk.MUT1533.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT1533.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT1896.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target ittnotify
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1896.cpp on faster14.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1896.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT1896.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT1896.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT3069.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  6%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 91%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT3069.cpp on faster14.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT3069.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT3069.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT3069.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2156.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2156.cpp on faster14.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2156.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2156.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2156.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT898.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_highgui
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT898.cpp on faster14.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT898.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT898.cpp']
>> Saved buggy mutant brisk.MUT898.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT898.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BRISK_Impl::computeDescriptorsAndOrOrientation(cv::InputArray, cv::InputArray, std::vector<cv::KeyPoint>&, cv::OutputArray, bool, bool, bool) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:829:21: warning: unused variable ‘tmp0’ [-Wunused-variable]
  829 |           const int tmp0 = delta_t * (iter->weighted_dx) / 1024;
      |                     ^~~~

+++++ results for brisk.MUT1934.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target ittnotify
[  4%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
